ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 1


   1              		.cpu cortex-m4
 890 0004 00000000 		.word	testsys2
 891 0008 00000000 		.word	testsys3
 892 000c 00000000 		.word	0
 893              		.section	.rodata.str1.4,"aMS",%progbits,1
 894              		.align	2
 895              	.LC0:
 896 0000 53797374 		.ascii	"System, integrity\000"
 896      656D2C20 
 896      696E7465 
 896      67726974 
 896      7900
 897 0012 0000     		.space	2
 898              	.LC1:
 899 0014 53797374 		.ascii	"System, interrupts handling\000"
 899      656D2C20 
 899      696E7465 
 899      72727570 
 899      74732068 
 900              	.LC2:
 901 0030 53797374 		.ascii	"System, critical zones\000"
 901      656D2C20 
 901      63726974 
 901      6963616C 
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 17


 901      207A6F6E 
 902              		.section	.rodata.testsys1,"a",%progbits
 903              		.align	2
 904              		.type	testsys1, %object
 905              		.size	testsys1, 16
 906              	testsys1:
 907 0000 30000000 		.word	.LC2
 908 0004 00000000 		.word	0
 909 0008 00000000 		.word	0
 910 000c 00000000 		.word	sys1_execute
 911              		.section	.rodata.testsys2,"a",%progbits
 912              		.align	2
 913              		.type	testsys2, %object
 914              		.size	testsys2, 16
 915              	testsys2:
 916 0000 14000000 		.word	.LC1
 917 0004 00000000 		.word	0
 918 0008 00000000 		.word	0
 919 000c 00000000 		.word	sys2_execute
 920              		.section	.rodata.testsys3,"a",%progbits
 921              		.align	2
 922              		.type	testsys3, %object
 923              		.size	testsys3, 16
 924              	testsys3:
 925 0000 00000000 		.word	.LC0
 926 0004 00000000 		.word	0
 927 0008 00000000 		.word	0
 928 000c 00000000 		.word	sys3_execute
 929              		.text
 930              	.Letext0:
 931              		.file 5 "/Applications/Eclipse_e-puck2.app/Contents/Eclipse_e-puck2/Tools/gcc-arm-none-eabi-7-2017
 932              		.file 6 "/Applications/Eclipse_e-puck2.app/Contents/Eclipse_e-puck2/Tools/gcc-arm-none-eabi-7-2017
 933              		.file 7 "/Applications/Eclipse_e-puck2.app/Contents/Eclipse_e-puck2/Tools/gcc-arm-none-eabi-7-2017
 934              		.file 8 "../../../os/rt/ports/ARMCMx/compilers/GCC/chtypes.h"
 935              		.file 9 "../../../os/rt/include/chsystypes.h"
 936              		.file 10 "../../../os/rt/include/chschd.h"
 937              		.file 11 "../../../os/ext/CMSIS/include/core_cm4.h"
 938              		.file 12 "../../../os/ext/CMSIS/ST/system_stm32f4xx.h"
 939              		.file 13 "../../../os/rt/ports/ARMCMx/chcore.h"
 940              		.file 14 "../../../os/rt/ports/ARMCMx/chcore_v7m.h"
 941              		.file 15 "../../../os/rt/include/chtm.h"
 942              		.file 16 "../../../os/rt/include/chsem.h"
 943              		.file 17 "../../../os/rt/include/chmtx.h"
 944              		.file 18 "../../../os/rt/include/chregistry.h"
 945              		.file 19 "../../../test/rt/test.h"
 946              		.file 20 "../../../os/rt/include/chthreads.h"
 947              		.section	.debug_info,"",%progbits
 948              	.Ldebug_info0:
 949 0000 78170000 		.4byte	0x1778
 950 0004 0400     		.2byte	0x4
 951 0006 00000000 		.4byte	.Ldebug_abbrev0
 952 000a 04       		.byte	0x4
 953 000b 01       		.uleb128 0x1
 954 000c B9030000 		.4byte	.LASF186
 955 0010 0C       		.byte	0xc
 956 0011 D4040000 		.4byte	.LASF187
 957 0015 7D050000 		.4byte	.LASF188
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 18


 958 0019 18000000 		.4byte	.Ldebug_ranges0+0x18
 959 001d 00000000 		.4byte	0
 960 0021 00000000 		.4byte	.Ldebug_line0
 961 0025 02       		.uleb128 0x2
 962 0026 04       		.byte	0x4
 963 0027 05       		.byte	0x5
 964 0028 696E7400 		.ascii	"int\000"
 965 002c 03       		.uleb128 0x3
 966 002d 1A000000 		.4byte	.LASF4
 967 0031 05       		.byte	0x5
 968 0032 D8       		.byte	0xd8
 969 0033 37000000 		.4byte	0x37
 970 0037 04       		.uleb128 0x4
 971 0038 04       		.byte	0x4
 972 0039 07       		.byte	0x7
 973 003a 5B020000 		.4byte	.LASF0
 974 003e 04       		.uleb128 0x4
 975 003f 08       		.byte	0x8
 976 0040 05       		.byte	0x5
 977 0041 0E010000 		.4byte	.LASF1
 978 0045 04       		.uleb128 0x4
 979 0046 08       		.byte	0x8
 980 0047 04       		.byte	0x4
 981 0048 AA040000 		.4byte	.LASF2
 982 004c 04       		.uleb128 0x4
 983 004d 01       		.byte	0x1
 984 004e 06       		.byte	0x6
 985 004f 1C010000 		.4byte	.LASF3
 986 0053 03       		.uleb128 0x3
 987 0054 3B000000 		.4byte	.LASF5
 988 0058 06       		.byte	0x6
 989 0059 2B       		.byte	0x2b
 990 005a 5E000000 		.4byte	0x5e
 991 005e 04       		.uleb128 0x4
 992 005f 01       		.byte	0x1
 993 0060 08       		.byte	0x8
 994 0061 8E060000 		.4byte	.LASF6
 995 0065 04       		.uleb128 0x4
 996 0066 02       		.byte	0x2
 997 0067 05       		.byte	0x5
 998 0068 AA060000 		.4byte	.LASF7
 999 006c 03       		.uleb128 0x3
 1000 006d 00080000 		.4byte	.LASF8
 1001 0071 06       		.byte	0x6
 1002 0072 39       		.byte	0x39
 1003 0073 77000000 		.4byte	0x77
 1004 0077 04       		.uleb128 0x4
 1005 0078 02       		.byte	0x2
 1006 0079 07       		.byte	0x7
 1007 007a DE020000 		.4byte	.LASF9
 1008 007e 03       		.uleb128 0x3
 1009 007f 41030000 		.4byte	.LASF10
 1010 0083 06       		.byte	0x6
 1011 0084 4D       		.byte	0x4d
 1012 0085 89000000 		.4byte	0x89
 1013 0089 04       		.uleb128 0x4
 1014 008a 04       		.byte	0x4
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 19


 1015 008b 05       		.byte	0x5
 1016 008c 99010000 		.4byte	.LASF11
 1017 0090 03       		.uleb128 0x3
 1018 0091 4E080000 		.4byte	.LASF12
 1019 0095 06       		.byte	0x6
 1020 0096 4F       		.byte	0x4f
 1021 0097 9B000000 		.4byte	0x9b
 1022 009b 04       		.uleb128 0x4
 1023 009c 04       		.byte	0x4
 1024 009d 07       		.byte	0x7
 1025 009e E2070000 		.4byte	.LASF13
 1026 00a2 03       		.uleb128 0x3
 1027 00a3 12060000 		.4byte	.LASF14
 1028 00a7 06       		.byte	0x6
 1029 00a8 69       		.byte	0x69
 1030 00a9 AD000000 		.4byte	0xad
 1031 00ad 04       		.uleb128 0x4
 1032 00ae 08       		.byte	0x8
 1033 00af 07       		.byte	0x7
 1034 00b0 6A000000 		.4byte	.LASF15
 1035 00b4 03       		.uleb128 0x3
 1036 00b5 05090000 		.4byte	.LASF16
 1037 00b9 07       		.byte	0x7
 1038 00ba 18       		.byte	0x18
 1039 00bb 53000000 		.4byte	0x53
 1040 00bf 03       		.uleb128 0x3
 1041 00c0 70020000 		.4byte	.LASF17
 1042 00c4 07       		.byte	0x7
 1043 00c5 24       		.byte	0x24
 1044 00c6 6C000000 		.4byte	0x6c
 1045 00ca 03       		.uleb128 0x3
 1046 00cb 86060000 		.4byte	.LASF18
 1047 00cf 07       		.byte	0x7
 1048 00d0 2C       		.byte	0x2c
 1049 00d1 7E000000 		.4byte	0x7e
 1050 00d5 05       		.uleb128 0x5
 1051 00d6 CA000000 		.4byte	0xca
 1052 00da 03       		.uleb128 0x3
 1053 00db 8D070000 		.4byte	.LASF19
 1054 00df 07       		.byte	0x7
 1055 00e0 30       		.byte	0x30
 1056 00e1 90000000 		.4byte	0x90
 1057 00e5 03       		.uleb128 0x3
 1058 00e6 26000000 		.4byte	.LASF20
 1059 00ea 07       		.byte	0x7
 1060 00eb 3C       		.byte	0x3c
 1061 00ec A2000000 		.4byte	0xa2
 1062 00f0 03       		.uleb128 0x3
 1063 00f1 9E030000 		.4byte	.LASF21
 1064 00f5 08       		.byte	0x8
 1065 00f6 45       		.byte	0x45
 1066 00f7 DA000000 		.4byte	0xda
 1067 00fb 03       		.uleb128 0x3
 1068 00fc 16020000 		.4byte	.LASF22
 1069 0100 08       		.byte	0x8
 1070 0101 47       		.byte	0x47
 1071 0102 DA000000 		.4byte	0xda
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 20


 1072 0106 03       		.uleb128 0x3
 1073 0107 62090000 		.4byte	.LASF23
 1074 010b 08       		.byte	0x8
 1075 010c 48       		.byte	0x48
 1076 010d B4000000 		.4byte	0xb4
 1077 0111 03       		.uleb128 0x3
 1078 0112 AF010000 		.4byte	.LASF24
 1079 0116 08       		.byte	0x8
 1080 0117 49       		.byte	0x49
 1081 0118 B4000000 		.4byte	0xb4
 1082 011c 03       		.uleb128 0x3
 1083 011d 06010000 		.4byte	.LASF25
 1084 0121 08       		.byte	0x8
 1085 0122 4A       		.byte	0x4a
 1086 0123 B4000000 		.4byte	0xb4
 1087 0127 03       		.uleb128 0x3
 1088 0128 55060000 		.4byte	.LASF26
 1089 012c 08       		.byte	0x8
 1090 012d 4C       		.byte	0x4c
 1091 012e DA000000 		.4byte	0xda
 1092 0132 03       		.uleb128 0x3
 1093 0133 FB020000 		.4byte	.LASF27
 1094 0137 08       		.byte	0x8
 1095 0138 4D       		.byte	0x4d
 1096 0139 CA000000 		.4byte	0xca
 1097 013d 03       		.uleb128 0x3
 1098 013e 2F000000 		.4byte	.LASF28
 1099 0142 08       		.byte	0x8
 1100 0143 4F       		.byte	0x4f
 1101 0144 DA000000 		.4byte	0xda
 1102 0148 03       		.uleb128 0x3
 1103 0149 55020000 		.4byte	.LASF29
 1104 014d 08       		.byte	0x8
 1105 014e 51       		.byte	0x51
 1106 014f CA000000 		.4byte	0xca
 1107 0153 03       		.uleb128 0x3
 1108 0154 30080000 		.4byte	.LASF30
 1109 0158 09       		.byte	0x9
 1110 0159 33       		.byte	0x33
 1111 015a DA000000 		.4byte	0xda
 1112 015e 03       		.uleb128 0x3
 1113 015f 20080000 		.4byte	.LASF31
 1114 0163 09       		.byte	0x9
 1115 0164 3F       		.byte	0x3f
 1116 0165 69010000 		.4byte	0x169
 1117 0169 06       		.uleb128 0x6
 1118 016a F1020000 		.4byte	.LASF51
 1119 016e 44       		.byte	0x44
 1120 016f 0A       		.byte	0xa
 1121 0170 C2       		.byte	0xc2
 1122 0171 56020000 		.4byte	0x256
 1123 0175 07       		.uleb128 0x7
 1124 0176 D7060000 		.4byte	.LASF32
 1125 017a 0A       		.byte	0xa
 1126 017b C3       		.byte	0xc3
 1127 017c 61020000 		.4byte	0x261
 1128 0180 00       		.byte	0
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 21


 1129 0181 07       		.uleb128 0x7
 1130 0182 46060000 		.4byte	.LASF33
 1131 0186 0A       		.byte	0xa
 1132 0187 C5       		.byte	0xc5
 1133 0188 61020000 		.4byte	0x261
 1134 018c 04       		.byte	0x4
 1135 018d 07       		.uleb128 0x7
 1136 018e E9000000 		.4byte	.LASF34
 1137 0192 0A       		.byte	0xa
 1138 0193 C7       		.byte	0xc7
 1139 0194 27010000 		.4byte	0x127
 1140 0198 08       		.byte	0x8
 1141 0199 07       		.uleb128 0x7
 1142 019a 34050000 		.4byte	.LASF35
 1143 019e 0A       		.byte	0xa
 1144 019f C8       		.byte	0xc8
 1145 01a0 A6040000 		.4byte	0x4a6
 1146 01a4 0C       		.byte	0xc
 1147 01a5 07       		.uleb128 0x7
 1148 01a6 06020000 		.4byte	.LASF36
 1149 01aa 0A       		.byte	0xa
 1150 01ab CA       		.byte	0xca
 1151 01ac 61020000 		.4byte	0x261
 1152 01b0 10       		.byte	0x10
 1153 01b1 07       		.uleb128 0x7
 1154 01b2 0D050000 		.4byte	.LASF37
 1155 01b6 0A       		.byte	0xa
 1156 01b7 CB       		.byte	0xcb
 1157 01b8 61020000 		.4byte	0x261
 1158 01bc 14       		.byte	0x14
 1159 01bd 07       		.uleb128 0x7
 1160 01be 2A090000 		.4byte	.LASF38
 1161 01c2 0A       		.byte	0xa
 1162 01c3 D2       		.byte	0xd2
 1163 01c4 25060000 		.4byte	0x625
 1164 01c8 18       		.byte	0x18
 1165 01c9 07       		.uleb128 0x7
 1166 01ca A2060000 		.4byte	.LASF39
 1167 01ce 0A       		.byte	0xa
 1168 01cf DD       		.byte	0xdd
 1169 01d0 11010000 		.4byte	0x111
 1170 01d4 1C       		.byte	0x1c
 1171 01d5 07       		.uleb128 0x7
 1172 01d6 04070000 		.4byte	.LASF40
 1173 01da 0A       		.byte	0xa
 1174 01db E1       		.byte	0xe1
 1175 01dc 06010000 		.4byte	0x106
 1176 01e0 1D       		.byte	0x1d
 1177 01e1 07       		.uleb128 0x7
 1178 01e2 E1080000 		.4byte	.LASF41
 1179 01e6 0A       		.byte	0xa
 1180 01e7 E6       		.byte	0xe6
 1181 01e8 1C010000 		.4byte	0x11c
 1182 01ec 1E       		.byte	0x1e
 1183 01ed 08       		.uleb128 0x8
 1184 01ee 705F7500 		.ascii	"p_u\000"
 1185 01f2 0A       		.byte	0xa
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 22


 1186 01f3 3101     		.2byte	0x131
 1187 01f5 60050000 		.4byte	0x560
 1188 01f9 20       		.byte	0x20
 1189 01fa 09       		.uleb128 0x9
 1190 01fb 80030000 		.4byte	.LASF42
 1191 01ff 0A       		.byte	0xa
 1192 0200 3601     		.2byte	0x136
 1193 0202 67020000 		.4byte	0x267
 1194 0206 24       		.byte	0x24
 1195 0207 09       		.uleb128 0x9
 1196 0208 90020000 		.4byte	.LASF43
 1197 020c 0A       		.byte	0xa
 1198 020d 3C01     		.2byte	0x13c
 1199 020f 8B020000 		.4byte	0x28b
 1200 0213 28       		.byte	0x28
 1201 0214 09       		.uleb128 0x9
 1202 0215 76090000 		.4byte	.LASF44
 1203 0219 0A       		.byte	0xa
 1204 021a 4001     		.2byte	0x140
 1205 021c 32010000 		.4byte	0x132
 1206 0220 30       		.byte	0x30
 1207 0221 09       		.uleb128 0x9
 1208 0222 77070000 		.4byte	.LASF45
 1209 0226 0A       		.byte	0xa
 1210 0227 4601     		.2byte	0x146
 1211 0229 3D010000 		.4byte	0x13d
 1212 022d 34       		.byte	0x34
 1213 022e 09       		.uleb128 0x9
 1214 022f 20030000 		.4byte	.LASF46
 1215 0233 0A       		.byte	0xa
 1216 0234 4D01     		.2byte	0x14d
 1217 0236 1F060000 		.4byte	0x61f
 1218 023a 38       		.byte	0x38
 1219 023b 09       		.uleb128 0x9
 1220 023c 3A080000 		.4byte	.LASF47
 1221 0240 0A       		.byte	0xa
 1222 0241 5101     		.2byte	0x151
 1223 0243 27010000 		.4byte	0x127
 1224 0247 3C       		.byte	0x3c
 1225 0248 09       		.uleb128 0x9
 1226 0249 45010000 		.4byte	.LASF48
 1227 024d 0A       		.byte	0xa
 1228 024e 5801     		.2byte	0x158
 1229 0250 3E030000 		.4byte	0x33e
 1230 0254 40       		.byte	0x40
 1231 0255 00       		.byte	0
 1232 0256 03       		.uleb128 0x3
 1233 0257 A6030000 		.4byte	.LASF49
 1234 025b 09       		.byte	0x9
 1235 025c 44       		.byte	0x44
 1236 025d 61020000 		.4byte	0x261
 1237 0261 0A       		.uleb128 0xa
 1238 0262 04       		.byte	0x4
 1239 0263 5E010000 		.4byte	0x15e
 1240 0267 03       		.uleb128 0x3
 1241 0268 3E090000 		.4byte	.LASF50
 1242 026c 09       		.byte	0x9
ARM GAS  /var/folders/qd/4mxf5pkd0zdf0b9dd1hp39180000gn/T//ccXRDNFA.s 			page 23


 1243 026d 49       		.byte	0x49
 1244 026e 72020000 		.4byte	0x272
 1245 0272 06       		.uleb128 0x6
 1246 0273 B3070000 		.4byte	.LASF52
 1247 0277 04       		.byte	0x4
 1248 0278 0A       		.byte	0xa
 1249 0279 B0       		.byte	0xb0
 1250 027a 8B020000 		.4byte	0x28b
 1251 027e 07       		.uleb128 0x7
 1252 027f D7060000 		.4byte	.LASF32
 1253 0283 0A       		.byte	0xa
 1254 0284 B1       		.byte	0xb1
 1255 0285 61020000 		.4byte	0x261
 1256 0289 00       		.byte	0
 1257 028a 00       		.byte	0
 1258 028b 03       		.uleb128 0x3
